source_id,name,url,type,authority,currency,methodology,reproducibility,independence,coverage,obsolescence_risk,confidence,license,notes
SRC001,Niantic Official Blog & Support,https://pokemongolive.com,Oficial,Máxima,Alta (Actualizado frecuentemente),Nula (No explican matemáticas),Baja,No (Dueño),Eventos y anuncios generales,Baja,Alta,Propietaria,Es la fuente oficial pero carece de detalle matemático y fórmulas exactas.
SRC002,Game Master Protobufs (Pokeminers Archive),https://github.com/PokeMiners/game-master,Datamining documentado,Alta,Alta (Actualización automática),Alta (Código puro extraído del cliente),Alta,Sí,Base stats/Movimientos/Costos/CPM/Flee rates,Media (Si Niantic cambia el formato),Alta,MIT / FOSS,Es el SSOT de datos crudos del juego. Esencial para poblar la base de datos de especies.
SRC003,PvPoke Codebase,https://github.com/PvPoke/pvpoke,Investigación comunitaria,Alta,Alta (Actualización por temporada PvP),Alta (Fórmulas visibles en JS),Alta,Sí,Fórmulas de daño PvP/Turns/Simulación/Rankings de IV,Media,Alta,MIT,El estándar de facto para la simulación PvP. Su modelo de turnos y sincronización de fast moves es la referencia.
SRC004,The Silph Road Research (Archived),https://web.archive.org/web/thesilphroad.com/science,Investigación comunitaria,Alta,Histórica (Proyecto cerrado en 2023),Excelente (Muestras de n>10k; peer-reviewed),Alta,Sí,Shiny odds/Catch rate math/Egg pools/Lucky rate,Baja (Datos estáticos históricos),Alta,Creative Commons,La fuente más rigurosa para tasas de shiny histórico y mecánicas de huevos/Lucky. Sigue siendo la base para tasas basales.
SRC005,Gamepress Pokémon GO Wiki,https://gamepress.gg/pokemongo/,Consenso comunitario,Media,Media (Algunos artículos desactualizados),Media,Alta,Sí,Fórmulas PvE (DPS/TDO)/Breakpoints/Cálculos básicos,Alta,Propietaria (Contenido público),Media,Creadores de la fórmula de DPS/TDO adaptada a PvE. Útil para verificar supuestos históricos de combate.
SRC006,Serebii.net & Bulbapedia,https://bulbapedia.bulbagarden.net,Inferencia matemática,Alta,Alta (Ligada a lanzamientos MSG),Alta (Datos MSG verificados por décadas),Alta,Sí,Base stats MSG/Mecánicas de tipos,Baja,Alta,Creative Commons,Fuente secundaria de procedencia MSG. Permite auditar y verificar las fórmulas de conversión de stats MSG -> GO.
SRC007,Pokekalos Event Database,https://www.pokekalos.fr,Consenso comunitario,Media,Alta,Baja,Media,Sí,Fechas de eventos/Spawn rates de eventos/Bonos,Media,Media,Propietaria,Muy buena cobertura de eventos y bonos históricos de la comunidad francesa.
SRC008,Poke Genie,https://pokegenie.net/,Herramienta reconocida con documentación,Media,Alta (Actualizado frecuentemente),Nula (Código cerrado),No reproducible,Sí,Appraisal de IV/Counters PvE/Niveles,Baja,Alta,Propietaria,Referencia comercial cerrada para escaneo de pantalla de IVs y cálculo rápido de counters en raids.
SRC009,Silph Research Group Discord (Active descendants),[messaging-link] comunitaria,Media,Alta,Media,Alta,Sí,Shiny odds de eventos/Egg pools de temporadas vigentes,Media,Media,N/A,Continuación descentralizada de las investigaciones de la Silph Road.
